source_district,dest_district,source_year,dest_year,filter_state,confidence_score,census_code_2011,split_type,notification_date
Raj Nandgaon,Kawardha,1991,2001,Chhattisgarh,High,Pending,Bifurcation,2001
Raj Nandgaon,Rajnandgaon,1991,2001,Chhattisgarh,High,Pending,Bifurcation,2001
Surguja,Koriya,1991,2001,Chhattisgarh,High,Pending,Bifurcation,2001
Surguja,Balrampur,2011,2024,Chhattisgarh,High,Pending,Bifurcation,2024
Surguja,Surajpur,2011,2024,Chhattisgarh,High,Pending,Bifurcation,2024
Ambala,Chandigarh,1961,1971,Chandigarh,High,Pending,Bifurcation,1971
Bhagalpur,Banka,1991,2001,Bihar,High,Pending,Bifurcation,2001
Bhojpur,Buxar,1991,2001,Bihar,High,Pending,Bifurcation,2001
Champaran,Pashchim Champaran,1971,1981,Bihar,High,Pending,Bifurcation,1981
Champaran,Purba Champaran,1971,1981,Bihar,High,Pending,Bifurcation,1981
Darbhanga,Madhubani,1971,1981,Bihar,High,Pending,Bifurcation,1981
Darbhanga,Samastipur,1971,1981,Bihar,High,Pending,Bifurcation,1981
Gaya,Aurangabad,1971,1981,Bihar,High,Pending,Bifurcation,1981
Gaya,Nawada,1971,1981,Bihar,High,Pending,Bifurcation,1981
Gaya,Jehanabad,1981,1991,Bihar,High,Pending,Bifurcation,1991
Gaya,Jehanabad,1981,1991,Bihar,High,Pending,Bifurcation,1991
Jehanabad,Arwal,2001,2011,Bihar,High,Pending,Bifurcation,2011
Monghyr,Begusarai,1971,1981,Bihar,High,Pending,Bifurcation,1981
Monghyr,Munger,1971,1981,Bihar,High,Pending,Bifurcation,1981
Monghyr,Munger,1971,1981,Bihar,High,Pending,Bifurcation,1981
Monghyr,Munger,1971,1981,Bihar,High,Pending,Bifurcation,1981
Monghyr,Munger,1971,1981,Bihar,High,Pending,Bifurcation,1981
Monghyr,Munger,1971,1981,Bihar,High,Pending,Bifurcation,1981
Munger,Khagaria,1981,1991,Bihar,High,Pending,Bifurcation,1991
Munger,Lakhisarai,1991,2001,Bihar,High,Pending,Bifurcation,2001
Munger,Sheikhpura,1991,2001,Bihar,High,Pending,Bifurcation,2001
Munger,Jamui,1991,2001,Bihar,High,Pending,Bifurcation,2001
Muzaffarpur,Sitamarhi,1971,1981,Bihar,High,Pending,Bifurcation,1981
Muzaffarpur,Sitamarhi,1971,1981,Bihar,High,Pending,Bifurcation,1981
Muzaffarpur,Vaishali,1971,1981,Bihar,High,Pending,Bifurcation,1981
Nawada,Nawadah,1981,1991,Bihar,High,Pending,Bifurcation,1991
Nawadah,Nawada,1991,2001,Bihar,High,Pending,Bifurcation,2001
Patna,Nalanda,1971,1981,Bihar,High,Pending,Bifurcation,1981
Purnea,Purnia,1971,1981,Bihar,High,Pending,Bifurcation,1981
Purnea,Purnia,1971,1981,Bihar,High,Pending,Bifurcation,1981
Purnea,Purnia,1971,1981,Bihar,High,Pending,Bifurcation,1981
Purnea,Katihar,1971,1981,Bihar,High,Pending,Bifurcation,1981
Purnia,Araria,1981,1991,Bihar,High,Pending,Bifurcation,1991
Purnia,Kishanganj,1981,1991,Bihar,High,Pending,Bifurcation,1991
Rohtas,Kaimur (Bhabua),1991,2001,Bihar,High,Pending,Bifurcation,2001
Saharsa,Madhepura,1981,1991,Bihar,High,Pending,Bifurcation,1991
Saharsa,Supaul,1991,2001,Bihar,High,Pending,Bifurcation,2001
Saran,Gopalganj,1971,1981,Bihar,High,Pending,Bifurcation,1981
Saran,Siwan,1971,1981,Bihar,High,Pending,Bifurcation,1981
Shahabad,Bhojpur,1971,1981,Bihar,High,Pending,Bifurcation,1981
Shahabad,Bhojpur,1971,1981,Bihar,High,Pending,Bifurcation,1981
Shahabad,Rohtas,1971,1981,Bihar,High,Pending,Bifurcation,1981
Shahabad,Rohtas,1971,1981,Bihar,High,Pending,Bifurcation,1981
Sitamarhi,Sheohar,1991,2001,Bihar,High,Pending,Bifurcation,2001
Baksa,Tamulpur,2011,2024,Assam,High,Pending,Bifurcation,2024
Barpeta,Baksa,2001,2011,Assam,High,Pending,Bifurcation,2011
Barpeta,Bajali,2011,2024,Assam,High,Pending,Bifurcation,2024
Bongaigaon,Chirang,2001,2011,Assam,High,Pending,Bifurcation,2011
Cachar,Karimganj,1981,1991,Assam,High,Pending,Bifurcation,1991
Cachar,Hailakandi,1981,1991,Assam,High,Pending,Bifurcation,1991
Darrang,Sonitpur,1981,1991,Assam,High,Pending,Bifurcation,1991
Darrang,Sonitpur,1981,1991,Assam,High,Pending,Bifurcation,1991
Darrang,Baksa,2001,2011,Assam,High,Pending,Bifurcation,2011
Darrang,Udalguri,2001,2011,Assam,High,Pending,Bifurcation,2011
Darrang,Baksa,2001,2011,Assam,High,Pending,Bifurcation,2011
Dhubri,South Salmara-Mankachar,2011,2024,Assam,High,Pending,Bifurcation,2024
Dhuburi,Dhubri,2001,2011,Assam,High,Pending,Bifurcation,2011
Dhuburi,Dhubri,2001,2011,Assam,High,Pending,Bifurcation,2011
Dibrugarh,Tinsukia,1981,1991,Assam,High,Pending,Bifurcation,1991
Goalpara,Kokrajhar,1981,1991,Assam,High,Pending,Bifurcation,1991
Goalpara,Kokrajhar,1981,1991,Assam,High,Pending,Bifurcation,1991
Goalpara,Dhuburi,1981,1991,Assam,High,Pending,Bifurcation,1991
Goalpara,Bongaigaon,1981,1991,Assam,High,Pending,Bifurcation,1991
Goalpara,Bongaigaon,1981,1991,Assam,High,Pending,Bifurcation,1991
Goalpara,Dhuburi,1981,1991,Assam,High,Pending,Bifurcation,1991
Jorhat,Majuli,2011,2024,Assam,High,Pending,Bifurcation,2024
Kamrup,Barpeta,1981,1991,Assam,High,Pending,Bifurcation,1991
Kamrup,Nalbari,1981,1991,Assam,High,Pending,Bifurcation,1991
Kamrup,Barpeta,1981,1991,Assam,High,Pending,Bifurcation,1991
Kamrup,Nalbari,1981,1991,Assam,High,Pending,Bifurcation,1991
Kamrup,Barpeta,1981,1991,Assam,High,Pending,Bifurcation,1991
Kamrup,Kamrup Metropolitan,2001,2011,Assam,High,Pending,Bifurcation,2011
Kamrup,Baksa,2001,2011,Assam,High,Pending,Bifurcation,2011
Karbi Anglong,West Karbi Anglong,2011,2024,Assam,High,Pending,Bifurcation,2024
Kokrajhar,Chirang,2001,2011,Assam,High,Pending,Bifurcation,2011
Lakhimpur,Dibrugarh,1971,1981,Assam,High,Pending,Bifurcation,1981
Lakhimpur,Dibrugarh,1971,1981,Assam,High,Pending,Bifurcation,1981
Lakhimpur,Dhemaji,1981,1991,Assam,High,Pending,Bifurcation,1991
Marigaon,Morigaon,2001,2011,Assam,High,Pending,Bifurcation,2011
Mikir Hills,Karbi Anglong,1971,1981,Assam,High,Pending,Bifurcation,1981
Mikir Hills,Karbi Anglong,1971,1981,Assam,High,Pending,Bifurcation,1981
Nagaon,Marigaon,1981,1991,Assam,High,Pending,Bifurcation,1991
Nagaon,Hojai,2011,2024,Assam,High,Pending,Bifurcation,2024
Nalbari,Baksa,2001,2011,Assam,High,Pending,Bifurcation,2011
North Cachar Hills,Dima Hasao,2001,2011,Assam,High,Pending,Bifurcation,2011
Nowgong,Nagaon,1971,1981,Assam,High,Pending,Bifurcation,1981
Nowgong,Nagaon,1971,1981,Assam,High,Pending,Bifurcation,1981
Nowgong,Nagaon,1971,1981,Assam,High,Pending,Bifurcation,1981
Sibsagar,Jorhat,1981,1991,Assam,High,Pending,Bifurcation,1991
Sibsagar,Golaghat,1981,1991,Assam,High,Pending,Bifurcation,1991
Sibsagar,Jorhat,1981,1991,Assam,High,Pending,Bifurcation,1991
Sibsagar,Sivasagar,2001,2011,Assam,High,Pending,Bifurcation,2011
Sibsagar,Sivasagar,2001,2011,Assam,High,Pending,Bifurcation,2011
Sivasagar,Charaideo,2011,2024,Assam,High,Pending,Bifurcation,2024
Sonitpur,Biswanath,2011,2024,Assam,High,Pending,Bifurcation,2024
United Mikir and North Cachar Hills,Mikir Hills,1961,1971,Assam,High,Pending,Bifurcation,1971
United Mikir and North Cachar Hills,North Cachar Hills,1961,1971,Assam,High,Pending,Bifurcation,1971
United Mikir and North Cachar Hills,Mikir Hills,1961,1971,Assam,High,Pending,Bifurcation,1971
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Abor Hills,Siang Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Kameng Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Kameng Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Kameng Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Kameng Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Balipara Frontier Tract,Subansiri Frontier,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Dibang Valley,Lower Dibang Valley,2001,2011,Arunachal Pradesh,High,Pending,Bifurcation,2011
East Kameng,Pakke-Kesang,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
East Siang,Upper Siang,1991,2001,Arunachal Pradesh,High,Pending,Bifurcation,2001
East Siang,Siang,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
East Siang,Lower Siang,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
East Siang,Lepa - Rada,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
Kameng,West Kameng,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Kameng,West Kameng,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Kameng,East Kameng,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Kameng,East Kameng,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Kameng Frontier,Kameng,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Kameng Frontier,Kameng,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Kameng Frontier,Kameng,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Kameng Frontier,Kameng,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Kurung Kumey,Kra Daadi,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
Lohit,Anjaw,2001,2011,Arunachal Pradesh,High,Pending,Bifurcation,2011
Lohit,Namsai,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
Lohit Frontier Division,Lohit,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Lohit Frontier Division,Lohit,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Lohit Frontier Division,Lohit,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Lower Subansiri,Papum Pare,1991,2001,Arunachal Pradesh,High,Pending,Bifurcation,2001
Lower Subansiri,Kurung Kumey,2001,2011,Arunachal Pradesh,High,Pending,Bifurcation,2011
Lower Subansiri,Kurung Kumey,2001,2011,Arunachal Pradesh,High,Pending,Bifurcation,2011
Lower Subansiri,Kamle,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
Mishmi Hills,Lohit Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Mishmi Hills,Lohit Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Mishmi Hills,Lohit Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Siang,West Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,West Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,West Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,West Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,West Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,West Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,East Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,East Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,East Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,East Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang,East Siang,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Siang Frontier Division,Siang,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri,Lower Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri,Upper Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri,Upper Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri,Lower Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri,Lower Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri,Lower Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri,Lower Subansiri,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Subansiri Frontier,Subansiri,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Tirap,Dibang Valley,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Tirap,Dibang Valley,1971,1981,Arunachal Pradesh,High,Pending,Bifurcation,1981
Tirap,Changlang,1981,1991,Arunachal Pradesh,High,Pending,Bifurcation,1991
Tirap,Longding,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
Tirap Frontier Division,Tirap,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Tirap Frontier Division,Tirap,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Tirap Frontier Division,Tirap,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Tirap Frontier Division,Tirap,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Tirap Frontier Division,Tirap,1961,1971,Arunachal Pradesh,High,Pending,Bifurcation,1971
Tirap Frontier Tract,Tirap Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Tirap Frontier Tract,Tirap Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Tirap Frontier Tract,Tirap Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Tirap Frontier Tract,Tirap Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Tirap Frontier Tract,Tirap Frontier Division,1951,1961,Arunachal Pradesh,High,Pending,Bifurcation,1961
Upper Subansiri,Kamle,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
West Kameng,Tawang,1981,1991,Arunachal Pradesh,High,Pending,Bifurcation,1991
West Siang,Siang,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
West Siang,Lower Siang,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
West Siang,Lepa - Rada,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
West Siang,Shi-Yomi,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
West Siang,Lower Siang,2011,2024,Arunachal Pradesh,High,Pending,Bifurcation,2024
Anantapur,Sri Sathya Sai,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Chittoor,Annamayya,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Chittoor,Tirupati,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Cuddapah,Y.S.R.,2001,2011,Andhra Pradesh,High,Pending,Bifurcation,2011
Cuddapah,Y.S.R.,2001,2011,Andhra Pradesh,High,Pending,Bifurcation,2011
East Godavari,Alluri Sitharama Raju,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
East Godavari,Dr. B. R. Ambedkar Konaseema,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
East Godavari,Kakinada,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Guntur,Bapatla,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Guntur,Palnadu,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Krishna,NTR,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Kurnool,Nandyal,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Nellore,Prakasam,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Nellore,Sri Potti Sriramulu Nellore,2001,2011,Andhra Pradesh,High,Pending,Bifurcation,2011
Nellore,Sri Potti Sriramulu Nellore,2001,2011,Andhra Pradesh,High,Pending,Bifurcation,2011
Sri Potti Sriramulu Nellore,Tirupati,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Srikakulam,Vizianagaram,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Srikakulam,Vizianagaram,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Srikakulam,Parvathipuram Manyam,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Visakhapatnam,Vizianagaram,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Visakhapatnam,Vizianagaram,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Visakhapatnam,Vishakhapatnam,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Visakhapatnam,Vishakhapatnam,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Visakhapatnam,Vishakhapatnam,1971,1981,Andhra Pradesh,High,Pending,Bifurcation,1981
Visakhapatnam,Alluri Sitharama Raju,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Visakhapatnam,Anakapalli,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Vishakhapatnam,Visakhapatnam,1981,1991,Andhra Pradesh,High,Pending,Bifurcation,1991
Vishakhapatnam,Visakhapatnam,1981,1991,Andhra Pradesh,High,Pending,Bifurcation,1991
Vishakhapatnam,Visakhapatnam,1981,1991,Andhra Pradesh,High,Pending,Bifurcation,1991
Vizagapatnam,Visakhapatnam,1951,1961,Andhra Pradesh,High,Pending,Bifurcation,1961
Vizagapatnam,Visakhapatnam,1951,1961,Andhra Pradesh,High,Pending,Bifurcation,1961
Vizagapatnam,Visakhapatnam,1951,1961,Andhra Pradesh,High,Pending,Bifurcation,1961
Vizagapatnam,Visakhapatnam,1951,1961,Andhra Pradesh,High,Pending,Bifurcation,1961
Vizagapatnam,Visakhapatnam,1951,1961,Andhra Pradesh,High,Pending,Bifurcation,1961
Vizianagaram,Parvathipuram Manyam,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Vizianagaram,Alluri Sitharama Raju,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
West Godavari,Eluru,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Y.S.R.,Annamayya,2011,2024,Andhra Pradesh,High,Pending,Bifurcation,2024
Andaman,Andamans,1981,1991,Andaman and Nicobar Islands,High,Pending,Bifurcation,1991
Andaman,Andamans,1981,1991,Andaman and Nicobar Islands,High,Pending,Bifurcation,1991
Andaman and Nicobar Islands,Nicobar,1971,1981,Andaman and Nicobar Islands,High,Pending,Bifurcation,1981
Andaman and Nicobar Islands,Andaman,1971,1981,Andaman and Nicobar Islands,High,Pending,Bifurcation,1981
Andaman and Nicobar Islands,Andaman,1971,1981,Andaman and Nicobar Islands,High,Pending,Bifurcation,1981
Andamans,North & Middle Andaman,2001,2011,Andaman and Nicobar Islands,High,Pending,Bifurcation,2011
Andamans,South Andaman,2001,2011,Andaman and Nicobar Islands,High,Pending,Bifurcation,2011
Nicobar,Nicobars,1981,1991,Andaman and Nicobar Islands,High,Pending,Bifurcation,1991
Nicobars,Nicobar,2001,2011,Andaman and Nicobar Islands,High,Pending,Bifurcation,2011
