cdk,district_name,year,geometry_ref,area_sqkm
AR_tirapf_1951,Tirap Frontier Division,1961,AR_tirapf_1951_geometry,0.0
RJ_kotah_1951,Kotah,1951,RJ_kotah_1951_geometry,0.0
UK_garhwa_1951,Garhwal,1951,UK_garhwa_1951_geometry,0.0
MH_solapu_1981,Solapur,1981,MH_solapu_1981_geometry,0.0
ML_northg_2024,North Garo Hills,2024,ML_northg_2024_geometry,0.0
UP_etawah_1991,Etawah,1991,UP_etawah_1991_geometry,0.0
AR_westka_1981,West Kameng,1981,AR_westka_1981_geometry,0.0
HR_guruga_1951,Gurgaon,1971,HR_guruga_1951_geometry,0.0
KL_kollam_1951,Quilon,1951,KL_kollam_1951_geometry,0.0
AP_palnad_2024,Palnadu,2024,AP_palnad_2024_geometry,0.0
UP_hathra_2001,Mahamaya Nagar,2011,UP_hathra_2001_geometry,0.0
AS_hojai_2024,Hojai,2024,AS_hojai_2024_geometry,0.0
AR_kameng_1961,Kameng Frontier,1961,AR_kameng_1961_geometry,0.0
WB_dakshi_1991,West Dinajpur,1991,WB_dakshi_1991_geometry,0.0
BR_patna_1971,Patna,1971,BR_patna_1971_geometry,0.0
AP_chitto_2011,Chittoor,2011,AP_chitto_2011_geometry,0.0
MN_manipu_1951,Manipur,1961,MN_manipu_1951_geometry,0.0
JH_palamu_1971,Palamu,1981,JH_palamu_1971_geometry,0.0
NL_longle_2011,Longleng,2011,NL_longle_2011_geometry,0.0
AR_longdi_2024,Longding,2024,AR_longdi_2024_geometry,0.0
TR_tripur_1951,Tripura,1961,TR_tripur_1951_geometry,0.0
SK_westdi_1981,West District,1981,SK_westdi_1981_geometry,0.0
NL_kohima_1951,Kohima,1971,NL_kohima_1951_geometry,0.0
TG_khamma_1961,Khammam,2011,TG_khamma_1961_geometry,0.0
UP_aligar_1991,Aligarh,1991,UP_aligar_1991_geometry,0.0
KL_kannur_1961,Kannur,1991,KL_kannur_1961_geometry,0.0
DL_northe_2001,North East,2001,DL_northe_2001_geometry,0.0
NL_mokokc_1961,Mokokchung,1971,NL_mokokc_1961_geometry,0.0
MH_akola_1991,Akola,1991,MH_akola_1991_geometry,0.0
BR_nawada_1981,Nawada,2001,BR_nawada_1981_geometry,0.0
WB_alipur_2024,Alipurduar,2024,WB_alipur_2024_geometry,0.0
NC_southw_2001,South West,2001,NC_southw_2001_geometry,0.0
AR_eastka_1981,East Kameng,1981,AR_eastka_1981_geometry,0.0
UP_bhadoh_2001,Bhadohi,2024,UP_bhadoh_2001_geometry,0.0
MH_gadchi_1991,Gadchiroli,1991,MH_gadchi_1991_geometry,0.0
TN_sivaga_2001,Sivaganga,2001,TN_sivaga_2001_geometry,0.0
AR_lohitf_1961,Lohit Frontier Division,1961,AR_lohitf_1961_geometry,0.0
KA_tumaku_2011,Tumkur,2011,KA_tumaku_2011_geometry,0.0
MN_tengno_1951,Tengnoupal,2024,MN_tengno_1951_geometry,0.0
HR_palwal_2011,Palwal,2011,HR_palwal_2011_geometry,0.0
TG_jogula_2024,Jogulamba Gadwal,2024,TG_jogula_2024_geometry,0.0
SK_west_2001,West,2011,SK_west_2001_geometry,0.0
MP_khargo_1961,West Nimar,1961,MP_khargo_1961_geometry,0.0
TG_rangar_1981,Rangareddi,2001,TG_rangar_1981_geometry,0.0
MN_manipu_1951,Manipur Central,1971,MN_manipu_1951_geometry,0.0
CG_jashpu_2001,Jashpur,2001,CG_jashpu_2001_geometry,0.0
KA_mysuru_1991,Mysore,1991,KA_mysuru_1991_geometry,0.0
PB_faridk_1981,Faridkot,1981,PB_faridk_1981_geometry,0.0
MZ_serchh_2001,Serchhip,2001,MZ_serchh_2001_geometry,0.0
HP_kohist_1951,Kohistan,1951,HP_kohist_1951_geometry,0.0
KL_kottay_1951,Kottayam,1971,KL_kottay_1951_geometry,0.0
KA_belgau_2011,Belgaum,2011,KA_belgau_2011_geometry,0.0
AS_dhubri_2011,Dhubri,2011,AS_dhubri_2011_geometry,0.0
AR_dibang_1981,Dibang Valley,2001,AR_dibang_1981_geometry,0.0
AS_dhubur_1991,Dhuburi,2001,AS_dhubur_1991_geometry,0.0
UP_sonbha_1991,Sonbhadra,1991,UP_sonbha_1991_geometry,0.0
TN_chenga_1951,Chengalpattu,2024,TN_chenga_1951_geometry,0.0
KA_bangal_1981,Bangalore,1981,KA_bangal_1981_geometry,0.0
UP_hamirp_1991,Hamirpur,1991,UP_hamirp_1991_geometry,0.0
BR_gopalg_1981,Gopalganj,1981,BR_gopalg_1981_geometry,0.0
AP_sripot_1971,Nellore,1971,AP_sripot_1971_geometry,0.0
TN_nilgir_1951,Nilgiri,1981,TN_nilgir_1951_geometry,0.0
TN_vilupp_2001,Viluppuram,2011,TN_vilupp_2001_geometry,0.0
UK_dehrad_1991,Dehradun,2001,UK_dehrad_1991_geometry,0.0
RJ_sawaim_1951,Sawai Madhopur,1961,RJ_sawaim_1951_geometry,0.0
MP_aliraj_2011,Alirajpur,2011,MP_aliraj_2011_geometry,0.0
MH_sangli_1961,Sangli,1961,MH_sangli_1961_geometry,0.0
OD_balang_1981,Balangir,1991,OD_balang_1981_geometry,0.0
TN_kanniy_1961,Kanniyakumari,1971,TN_kanniy_1961_geometry,0.0
JH_dumka_1991,Dumka,2001,JH_dumka_1991_geometry,0.0
OD_rayaga_2001,Rayagada,2001,OD_rayaga_2001_geometry,0.0
GJ_mahesa_1961,Mehsana,1961,GJ_mahesa_1961_geometry,0.0
PB_hoshia_1961,Hoshiarpur,1961,PB_hoshia_1961_geometry,0.0
GJ_morbi_2024,Morbi,2024,GJ_morbi_2024_geometry,0.0
AN_nicoba_1981,Nicobars,1991,AN_nicoba_1981_geometry,0.0
OD_jagats_2001,Jagatsinghapur,2001,OD_jagats_2001_geometry,0.0
GJ_devbhu_2024,Devbhumi Dwarka,2024,GJ_devbhu_2024_geometry,0.0
GJ_sabark_1961,Sabar Kantha,1971,GJ_sabark_1961_geometry,0.0
TN_tirupp_2011,Tiruppur,2011,TN_tirupp_2011_geometry,0.0
UP_morada_1991,Moradabad,2011,UP_morada_1991_geometry,0.0
ML_ribhoi_2001,Ri Bhoi,2001,ML_ribhoi_2001_geometry,0.0
JK_jammua_1951,Jammu and Kashmir,1951,JK_jammua_1951_geometry,0.0
TN_dharma_1971,Dharmapuri,1971,TN_dharma_1971_geometry,0.0
MP_shajap_2011,Shajapur,2011,MP_shajap_2011_geometry,0.0
AR_namsai_2024,Namsai,2024,AR_namsai_2024_geometry,0.0
KA_bengal_2024,Bengaluru South,2024,KA_bengal_2024_geometry,0.0
KA_dharwa_1971,Dharwar,1971,KA_dharwa_1971_geometry,0.0
WB_hooghl_1971,Hooghly,1971,WB_hooghl_1971_geometry,0.0
JH_purbis_1991,Purbi Singhbhum,1991,JH_purbis_1991_geometry,0.0
CG_bemeta_2024,Bemetara,2024,CG_bemeta_2024_geometry,0.0
GJ_centra_1951,Central Saurashtra,1951,GJ_centra_1951_geometry,0.0
LD_laksha_1971,Lakshadweep,1981,LD_laksha_1971_geometry,0.0
HP_sirmur_1951,Sirmaur,1971,HP_sirmur_1951_geometry,0.0
GJ_thedan_1971,The Dangs,1971,GJ_thedan_1971_geometry,0.0
GJ_banask_1961,Banas Kantha,1971,GJ_banask_1961_geometry,0.0
BR_rohtas_1981,Rohtas,1991,BR_rohtas_1981_geometry,0.0
UK_dehrad_1991,Dehra Dun,1991,UK_dehrad_1991_geometry,0.0
GJ_bhavna_1951,Gohilwad,1951,GJ_bhavna_1951_geometry,0.0
PB_mansa_2001,Mansa,2001,PB_mansa_2001_geometry,0.0
WB_haora_1971,Haora,1981,WB_haora_1971_geometry,0.0
JK_kathua_1961,Kathua,1961,JK_kathua_1961_geometry,0.0
AS_nowgon_1971,Nowgong,1971,AS_nowgon_1971_geometry,0.0
KA_uttark_1951,Uttar Kannad,1981,KA_uttark_1951_geometry,0.0
MP_jhabua_2001,Jhabua,2001,MP_jhabua_2001_geometry,0.0
TR_southt_1971,South Tripura,2011,TR_southt_1971_geometry,0.0
KA_haveri_2001,Haveri,2001,KA_haveri_2001_geometry,0.0
NL_mokokc_1961,Mokokchung,1961,NL_mokokc_1961_geometry,0.0
CG_kondag_2024,Kondagaon,2024,CG_kondag_2024_geometry,0.0
UP_etawah_1991,Etawah',2001,UP_etawah_1991_geometry,0.0
MH_bid_1981,Bid,1981,MH_bid_1981_geometry,0.0
MP_khargo_1961,West Nimar,1991,MP_khargo_1961_geometry,0.0
TN_coimba_1951,Coimbatore,1971,TN_coimba_1951_geometry,0.0
MP_ashokn_2011,Ashoknagar,2011,MP_ashokn_2011_geometry,0.0
TN_tiruva_1991,Tiruvannamalai Sambuvarayar,1991,TN_tiruva_1991_geometry,0.0
HR_charkh_2024,Charkhi Dadri,2024,HR_charkh_2024_geometry,0.0
JH_psingh_1981,Pashchimi Singhbhum,2001,JH_psingh_1981_geometry,0.0
TN_kanniy_1961,Kanyakumari,1961,TN_kanniy_1961_geometry,0.0
HP_kangra_1951,Kangra,1961,HP_kangra_1951_geometry,0.0
UP_bahrai_1991,Bahraich,1991,UP_bahrai_1991_geometry,0.0
TG_peddap_2024,Peddapalli,2024,TG_peddap_2024_geometry,0.0
UK_uttark_1961,Uttar Kashi,1991,UK_uttark_1961_geometry,0.0
SK_soreng_2024,Soreng,2024,SK_soreng_2024_geometry,0.0
TG_nizama_2011,Nizamabad,2011,TG_nizama_2011_geometry,0.0
JH_sahibg_1991,Sahibganj,1991,JH_sahibg_1991_geometry,0.0
HP_kulu_1971,Kulu,1971,HP_kulu_1971_geometry,0.0
NL_tuensa_1951,Tuensang,1971,NL_tuensa_1951_geometry,0.0
MZ_lungle_1981,Lunglei,2011,MZ_lungle_1981_geometry,0.0
AS_darran_1981,Darrang,2001,AS_darran_1981_geometry,0.0
JK_bandip_2011,Bandipore,2011,JK_bandip_2011_geometry,0.0
HR_yamuna_1991,Yamunanagar,1991,HR_yamuna_1991_geometry,0.0
AR_kradaa_2024,Kra Daadi,2024,AR_kradaa_2024_geometry,0.0
PB_rupnag_1981,Rupnagar,1981,PB_rupnag_1981_geometry,0.0
GJ_tapi_2011,Tapi,2011,GJ_tapi_2011_geometry,0.0
MN_tameng_1991,Tamenglong,2011,MN_tameng_1991_geometry,0.0
WB_purbam_2011,Purba Medinipur,2011,WB_purbam_2011_geometry,0.0
AR_tirap_1971,Tirap,1971,AR_tirap_1971_geometry,0.0
KL_idukki_1981,Idukki,1981,KL_idukki_1981_geometry,0.0
PB_hoshia_1961,Hoshiarpur,1991,PB_hoshia_1961_geometry,0.0
LD_laksha_1971,"Laccadive, Minicoy and Amindivi Islands",1971,LD_laksha_1971_geometry,0.0
GJ_rajkot_1961,Rajkot,2011,GJ_rajkot_1961_geometry,0.0
HR_farida_1981,Faridabad,1981,HR_farida_1981_geometry,0.0
WB_kalimp_2024,Kalimpong,2024,WB_kalimp_2024_geometry,0.0
TN_tiruch_1971,Tiruchchirappalli,1991,TN_tiruch_1971_geometry,0.0
NC_delhi_1991,Delhi,1991,NC_delhi_1991_geometry,0.0
MZ_aizawl_1981,Aizawl,2011,MZ_aizawl_1981_geometry,0.0
OD_balang_1981,Balangir,1981,OD_balang_1981_geometry,0.0
MH_thane_1971,Thane,1981,MH_thane_1971_geometry,0.0
MP_khargo_1961,West Nimar,1981,MP_khargo_1961_geometry,0.0
AR_lowers_1981,Lower Subansiri,1981,AR_lowers_1981_geometry,0.0
OD_nayaga_2001,Nayagarh,2001,OD_nayaga_2001_geometry,0.0
GJ_vadoda_1971,Vadodara,2011,GJ_vadoda_1971_geometry,0.0
UP_ayodhy_1991,Ayodhya,2024,UP_ayodhy_1991_geometry,0.0
RJ_chitto_1951,Chittaurgarh,1971,RJ_chitto_1951_geometry,0.0
ML_eastja_2024,East Jaintia Hills,2024,ML_eastja_2024_geometry,0.0
PB_sangru_1951,Sangrur,1961,PB_sangru_1951_geometry,0.0
UP_mau_1991,Mau,1991,UP_mau_1991_geometry,0.0
MH_jalgao_1951,Jalgaon,1961,MH_jalgao_1951_geometry,0.0
TR_northt_1971,North Tripura,2011,TR_northt_1971_geometry,0.0
TR_sipahi_2024,Sipahijala,2024,TR_sipahi_2024_geometry,0.0
MH_raigar_1981,Raigarh,1981,MH_raigar_1981_geometry,0.0
GJ_araval_2024,Aravalli,2024,GJ_araval_2024_geometry,0.0
BR_rohtas_1981,Rohtas,1981,BR_rohtas_1981_geometry,0.0
MN_tameng_1991,Tamenglong,1991,MN_tameng_1991_geometry,0.0
UP_buland_1971,Bulandshahr,1971,UP_buland_1971_geometry,0.0
KL_kozhik_1961,Kozhikode,1971,KL_kozhik_1961_geometry,0.0
ML_garohi_1971,Garo Hills,1971,ML_garohi_1971_geometry,0.0
MN_bishnu_1991,Bishnupur,1991,MN_bishnu_1991_geometry,0.0
BR_purnea_1971,Purnea,1971,BR_purnea_1971_geometry,0.0
TG_suryap_2024,Suryapet,2024,TG_suryap_2024_geometry,0.0
PB_fazilk_2024,Fazilka,2024,PB_fazilk_2024_geometry,0.0
AS_northc_1971,North Cachar Hills,2001,AS_northc_1971_geometry,0.0
AN_andama_1971,Andaman and Nicobar Islands,1971,AN_andama_1971_geometry,0.0
UP_shamli_2024,Shamli (Prabuddhanagar),2024,UP_shamli_2024_geometry,0.0
KA_vijaya_2024,Vijayanagara,2024,KA_vijaya_2024_geometry,0.0
TN_kallak_2024,Kallakurichi,2024,TN_kallak_2024_geometry,0.0
MP_shahdo_1991,Shahdol,1991,MP_shahdo_1991_geometry,0.0
KA_yadgir_2011,Yadgir,2011,KA_yadgir_2011_geometry,0.0
PB_moga_2001,Moga,2001,PB_moga_2001_geometry,0.0
MN_kamjon_2024,Kamjong,2024,MN_kamjon_2024_geometry,0.0
GJ_surat_1961,Surat,1961,GJ_surat_1961_geometry,0.0
HR_rohtak_1951,Rohtak,1971,HR_rohtak_1951_geometry,0.0
UP_ayodhy_1991,Faizabad,2011,UP_ayodhy_1991_geometry,0.0
MH_dhule_1951,Dhule,1981,MH_dhule_1951_geometry,0.0
MP_guna_1961,Guna,1961,MP_guna_1961_geometry,0.0
CG_balod_2024,Balod,2024,CG_balod_2024_geometry,0.0
OD_sonapu_2001,Sonapur,2001,OD_sonapu_2001_geometry,0.0
HR_sangru_1961,Sangrur,1961,HR_sangru_1961_geometry,0.0
TG_bhadra_2024,Bhadradri Kothagudem,2024,TG_bhadra_2024_geometry,0.0
OD_baudh_1951,Baudh Khondmals,1961,OD_baudh_1951_geometry,0.0
AS_dimaha_2011,Dima Hasao,2011,AS_dimaha_2011_geometry,0.0
PB_srimuk_2001,Sri Muktsar Sahib,2024,PB_srimuk_2001_geometry,0.0
KA_uttark_1951,North Kanara,1961,KA_uttark_1951_geometry,0.0
TN_thooth_2001,Toothukudi,2001,TN_thooth_2001_geometry,0.0
JK_rajour_2011,Rajouri,2011,JK_rajour_2011_geometry,0.0
TG_rangar_1981,Rangareddi,1981,TG_rangar_1981_geometry,0.0
MN_manipu_1951,Manipur South,1981,MN_manipu_1951_geometry,0.0
OD_gajapa_2001,Gajapati,2001,OD_gajapa_2001_geometry,0.0
NC_northe_2001,North East,2001,NC_northe_2001_geometry,0.0
BR_begusa_1981,Begusarai,1981,BR_begusa_1981_geometry,0.0
TG_mahabu_2024,Mahabubabad,2024,TG_mahabu_2024_geometry,0.0
AN_andama_1971,Andaman,1981,AN_andama_1971_geometry,0.0
AS_tamulp_2024,Tamulpur,2024,AS_tamulp_2024_geometry,0.0
MH_thane_1971,Thana,1971,MH_thane_1971_geometry,0.0
AS_sivasa_1981,Sivasagar,2011,AS_sivasa_1981_geometry,0.0
AN_nicoba_1981,Nicobar,2011,AN_nicoba_1981_geometry,0.0
MH_buldan_1951,Buldana,1981,MH_buldan_1951_geometry,0.0
AP_prakas_1981,Prakasam,1981,AP_prakas_1981_geometry,0.0
AS_sonitp_1991,Sonitpur,2011,AS_sonitp_1991_geometry,0.0
GJ_girsom_2024,Gir Somnath,2024,GJ_girsom_2024_geometry,0.0
TN_tiruch_1971,Tiruchchirappalli,1981,TN_tiruch_1971_geometry,0.0
NL_mon_1981,Mon,1981,NL_mon_1981_geometry,0.0
AN_andama_1971,Andamans,2001,AN_andama_1971_geometry,0.0
JK_kulgam_2011,Kulgam,2011,JK_kulgam_2011_geometry,0.0
WB_barddh_1951,Barddhaman,2011,WB_barddh_1951_geometry,0.0
PY_puduch_2001,Pondicherry,2001,PY_puduch_2001_geometry,0.0
ML_westja_2024,West Jaintia Hills,2024,ML_westja_2024_geometry,0.0
KA_chikka_2011,Chikkaballapura,2011,KA_chikka_2011_geometry,0.0
TG_yadadr_2024,Yadadri Bhuvanagiri,2024,TG_yadadr_2024_geometry,0.0
AR_tirap_1971,Tirap,1981,AR_tirap_1971_geometry,0.0
AP_drbram_2024,Dr. B. R. Ambedkar Konaseema,2024,AP_drbram_2024_geometry,0.0
TN_nagapa_2001,Nagapattinam,2001,TN_nagapa_2001_geometry,0.0
UP_budaun_2011,Budaun,2011,UP_budaun_2011_geometry,0.0
BR_jehana_1991,Jehanabad,1991,BR_jehana_1991_geometry,0.0
KA_uttark_1951,North Kanara,1971,KA_uttark_1951_geometry,0.0
BR_monghy_1971,Monghyr,1971,BR_monghy_1971_geometry,0.0
AR_siang_1971,Siang,1971,AR_siang_1971_geometry,0.0
UP_amroha_2001,Amroha,2024,UP_amroha_2001_geometry,0.0
TN_salem_1961,Salem,1961,TN_salem_1961_geometry,0.0
AN_northm_2011,North & Middle Andaman,2011,AN_northm_2011_geometry,0.0
TN_nagapa_2001,Nagapattinam,2011,TN_nagapa_2001_geometry,0.0
MZ_khawza_2024,Khawzawl,2024,MZ_khawza_2024_geometry,0.0
WB_south2_1971,Twenty Four Parganas,1971,WB_south2_1971_geometry,0.0
UP_ghazia_1981,Ghaziabad,1991,UP_ghazia_1981_geometry,0.0
KA_mysuru_1991,Mysuru,2024,KA_mysuru_1991_geometry,0.0
JK_ramban_2011,Ramban,2011,JK_ramban_2011_geometry,0.0
JK_udhamp_1961,Udhampur,1961,JK_udhamp_1961_geometry,0.0
AS_mariga_1991,Marigaon,1991,AS_mariga_1991_geometry,0.0
KA_koppal_2001,Koppal,2001,KA_koppal_2001_geometry,0.0
TG_manche_2024,Mancherial,2024,TG_manche_2024_geometry,0.0
AS_chiran_2011,Chirang,2011,AS_chiran_2011_geometry,0.0
RJ_jhunjh_1961,Jhunjhunun,1971,RJ_jhunjh_1961_geometry,0.0
KL_malapp_1951,Malabar,1951,KL_malapp_1951_geometry,0.0
ML_westkh_1981,West Khasi Hills,1981,ML_westkh_1981_geometry,0.0
JH_pakaur_2001,Pakaur,2001,JH_pakaur_2001_geometry,0.0
GJ_junaga_1951,Junagadh,1961,GJ_junaga_1951_geometry,0.0
AP_sripot_1971,Sri Potti Sriramulu Nellore,2011,AP_sripot_1971_geometry,0.0
HR_jhajja_2001,Jhajjar,2001,HR_jhajja_2001_geometry,0.0
MN_manipu_1951,Manipur West,1981,MN_manipu_1951_geometry,0.0
GJ_kachch_1981,Kachchh,1981,GJ_kachch_1981_geometry,0.0
HR_jind_1971,Jind,1971,HR_jind_1971_geometry,0.0
MH_buldan_1951,Buldhana,1971,MH_buldan_1951_geometry,0.0
CG_dhamta_2001,Dhamtari,2001,CG_dhamta_2001_geometry,0.0
UP_etah_2001,Etah,2001,UP_etah_2001_geometry,0.0
OD_bargar_2001,Bargarh,2001,OD_bargar_2001_geometry,0.0
MH_ahmedn_1951,Ahmednagar,1951,MH_ahmedn_1951_geometry,0.0
OD_bhadra_2001,Bhadrak,2001,OD_bhadra_2001_geometry,0.0
KL_kannur_1961,Cannanore,1981,KL_kannur_1961_geometry,0.0
GA_goa_1981,Goa,1981,GA_goa_1981_geometry,0.0
UP_auraiy_2001,Auraiya,2001,UP_auraiy_2001_geometry,0.0
JK_reasi_2011,Reasi,2011,JK_reasi_2011_geometry,0.0
DL_shahda_2024,Shahdara,2024,DL_shahda_2024_geometry,0.0
JK_ladakh_1961,Ladakh,1971,JK_ladakh_1961_geometry,0.0
TN_vilupp_2001,Viluppuram,2001,TN_vilupp_2001_geometry,0.0
UP_kannau_2001,Kannauj,2001,UP_kannau_2001_geometry,0.0
KA_raichu_1991,Raichur,1991,KA_raichu_1991_geometry,0.0
AR_lohit_1971,Lohit,2001,AR_lohit_1971_geometry,0.0
MP_khandw_1961,Khandwa,1971,MP_khandw_1961_geometry,0.0
OD_baudh_1951,Phulabani,1991,OD_baudh_1951_geometry,0.0
TN_vellor_2001,Vellore,2011,TN_vellor_2001_geometry,0.0
JK_doda_1961,Doda,1961,JK_doda_1961_geometry,0.0
NL_kohima_1951,Kohima,2001,NL_kohima_1951_geometry,0.0
MN_kakchi_2024,Kakching,2024,MN_kakchi_2024_geometry,0.0
NC_centra_2001,Central,2001,NC_centra_2001_geometry,0.0
TN_chenga_1951,Chengalpattu,1971,TN_chenga_1951_geometry,0.0
BR_sitama_1981,Sitamarhi,1991,BR_sitama_1981_geometry,0.0
MH_nandur_2001,Nandurbar,2001,MH_nandur_2001_geometry,0.0
WB_jalpai_2011,Jalpaiguri,2011,WB_jalpai_2011_geometry,0.0
SK_pakyon_2024,Pakyong,2024,SK_pakyon_2024_geometry,0.0
JK_baramu_1961,Baramulla,1961,JK_baramu_1961_geometry,0.0
JK_anantn_1961,Anantnag,1961,JK_anantn_1961_geometry,0.0
AS_kokraj_1991,Kokrajhar,2001,AS_kokraj_1991_geometry,0.0
AR_lohit_1971,Lohit,2011,AR_lohit_1971_geometry,0.0
WB_south2_1971,Twenty Four Parganas,1981,WB_south2_1971_geometry,0.0
MP_narsin_1961,Narsimhapur,1961,MP_narsin_1961_geometry,0.0
BR_naland_1981,Nalanda,1981,BR_naland_1981_geometry,0.0
JK_rajaur_1971,Rajauri,2001,JK_rajaur_1971_geometry,0.0
TN_ranipe_2024,Ranipet,2024,TN_ranipe_2024_geometry,0.0
NL_kohima_1951,Kohima,2011,NL_kohima_1951_geometry,0.0
TN_nilgir_1951,Nilgiri,1961,TN_nilgir_1951_geometry,0.0
JH_palamu_1971,Palamu,1991,JH_palamu_1971_geometry,0.0
CG_bilasp_1991,Bilaspur,1991,CG_bilasp_1991_geometry,0.0
UP_kasgan_2024,Kasganj,2024,UP_kasgan_2024_geometry,0.0
AS_nagaon_1981,Nagaon,1981,AS_nagaon_1981_geometry,0.0
