cdk,district_name,year,geometry_ref,area_sqkm
UP_chitra_2001,Chitrakoot,2001,UP_chitra_2001_geometry,0.0
DL_south_2001,South,2001,DL_south_2001_geometry,0.0
UK_sahara_1981,Saharanpur,1981,UK_sahara_1981_geometry,0.0
JK_pulwam_1981,Pulwama,2001,JK_pulwam_1981_geometry,0.0
TN_tirune_1981,Tirunelveli,2001,TN_tirune_1981_geometry,0.0
KL_alappu_1961,Alleppey,1961,KL_alappu_1961_geometry,0.0
OD_anugul_2001,Anugul,2001,OD_anugul_2001_geometry,0.0
JH_jamtar_2011,Jamtara,2011,JH_jamtar_2011_geometry,0.0
PY_puduch_2001,Puducherry,2011,PY_puduch_2001_geometry,0.0
AR_tawang_1991,Tawang,1991,AR_tawang_1991_geometry,0.0
PB_amrits_2001,Amritsar,2001,PB_amrits_2001_geometry,0.0
TN_chenga_1951,Chingleput,1961,TN_chenga_1951_geometry,0.0
RJ_dausa_2001,Dausa,2001,RJ_dausa_2001_geometry,0.0
HP_shimla_1961,Simla,1971,HP_shimla_1961_geometry,0.0
AP_ysr_2011,Y.S.R.,2011,AP_ysr_2011_geometry,0.0
BR_madhub_1981,Madhubani,1981,BR_madhub_1981_geometry,0.0
KA_shivam_2011,Shimoga,2011,KA_shivam_2011_geometry,0.0
CG_raigar_1991,Raigarh,1991,CG_raigar_1991_geometry,0.0
TN_thanja_1951,Tanjore,1951,TN_thanja_1951_geometry,0.0
TN_erode_2001,Erode,2001,TN_erode_2001_geometry,0.0
PB_patial_1951,Patiala,1961,PB_patial_1951_geometry,0.0
MN_thouba_1991,Thoubal,2011,MN_thouba_1991_geometry,0.0
JK_lehlad_2001,Leh (Ladakh),2001,JK_lehlad_2001_geometry,0.0
UP_mahara_1991,Maharajganj,2001,UP_mahara_1991_geometry,0.0
UP_deoria_1991,Deoria,1991,UP_deoria_1991_geometry,0.0
CG_naraya_2011,Narayanpur,2011,CG_naraya_2011_geometry,0.0
CG_korba_2001,Korba,2001,CG_korba_2001_geometry,0.0
CG_gariya_2024,Gariyaband,2024,CG_gariya_2024_geometry,0.0
AR_anjaw_2011,Anjaw,2011,AR_anjaw_2011_geometry,0.0
OD_kendra_2001,Kendrapara,2001,OD_kendra_2001_geometry,0.0
CG_rajnan_1981,Raj Nandgaon,1991,CG_rajnan_1981_geometry,0.0
UP_varana_1951,Banares,1951,UP_varana_1951_geometry,0.0
UP_ghazia_1981,Ghaziabad,1981,UP_ghazia_1981_geometry,0.0
GJ_botad_2024,Botad,2024,GJ_botad_2024_geometry,0.0
UP_amroha_2001,Jyotiba Phule Nagar,2011,UP_amroha_2001_geometry,0.0
AR_shiyom_2024,Shi-Yomi,2024,AR_shiyom_2024_geometry,0.0
OD_puri_1991,Puri,1991,OD_puri_1991_geometry,0.0
AS_cachar_1981,Cachar,1981,AS_cachar_1981_geometry,0.0
MH_buldan_1951,Buldana,1951,MH_buldan_1951_geometry,0.0
KA_bijapu_1991,Bijapur,1991,KA_bijapu_1991_geometry,0.0
TN_dharma_1971,Dharmapuri,2001,TN_dharma_1971_geometry,0.0
TG_rajann_2024,Rajanna Sircilla,2024,TG_rajann_2024_geometry,0.0
CG_dakshi_2011,Dakshin Bastar Dantewada,2011,CG_dakshi_2011_geometry,0.0
ML_jainti_1981,Jaintia Hills,1981,ML_jainti_1981_geometry,0.0
BR_muzaff_1971,Muzaffarpur,1971,BR_muzaff_1971_geometry,0.0
WB_purbab_2024,Purba Barddhaman,2024,WB_purbab_2024_geometry,0.0
RJ_dhaulp_1991,Dhaulpur,1991,RJ_dhaulp_1991_geometry,0.0
AP_visakh_1961,Visakhapatnam,1971,AP_visakh_1961_geometry,0.0
UP_sambha_2024,Sambhal (Bhimnagar),2024,UP_sambha_2024_geometry,0.0
WB_24parg_1961,24 - Parganas,1961,WB_24parg_1961_geometry,0.0
AP_ananta_2011,Anantapur,2011,AP_ananta_2011_geometry,0.0
DL_north_2024,North,2024,DL_north_2024_geometry,0.0
OD_jajapu_2001,Jajapur,2001,OD_jajapu_2001_geometry,0.0
AP_srisat_2024,Sri Sathya Sai,2024,AP_srisat_2024_geometry,0.0
AS_karimg_1991,Karimganj,1991,AS_karimg_1991_geometry,0.0
MH_pune_1951,Poona,1971,MH_pune_1951_geometry,0.0
UP_kanshi_2011,Kanshiram Nagar,2011,UP_kanshi_2011_geometry,0.0
WB_barddh_1951,Barddhaman,1981,WB_barddh_1951_geometry,0.0
PB_sangru_1951,Sangrur,2011,PB_sangru_1951_geometry,0.0
UP_mainpu_1981,Mainpuri,1981,UP_mainpu_1981_geometry,0.0
JK_ladakh_1961,Ladakh,1961,JK_ladakh_1961_geometry,0.0
MH_mumbai_1951,Mumbai (Suburban),2001,MH_mumbai_1951_geometry,0.0
NC_northw_2001,North West,2001,NC_northw_2001_geometry,0.0
WB_kochbi_1971,Cooch Behar,1971,WB_kochbi_1971_geometry,0.0
BR_lakhis_2001,Lakhisarai,2001,BR_lakhis_2001_geometry,0.0
TN_ramana_1981,Ramanathapuram,1981,TN_ramana_1981_geometry,0.0
UP_kanpur_1951,Kanpur,1981,UP_kanpur_1951_geometry,0.0
UP_sultan_2011,Sultanpur,2011,UP_sultan_2011_geometry,0.0
MN_manipu_1951,Manipur East,1971,MN_manipu_1951_geometry,0.0
JK_baramu_1961,Baramula,2001,JK_baramu_1961_geometry,0.0
DA_dadra_2001,Dadra & Nagar Haveli,2011,DA_dadra_2001_geometry,0.0
UP_santka_2001,Sant Kabir Nagar,2001,UP_santka_2001_geometry,0.0
OD_baudh_1951,Phulabani,1981,OD_baudh_1951_geometry,0.0
PB_shahid_2001,Nawanshahr,2001,PB_shahid_2001_geometry,0.0
WB_paschi_2011,Pashchim Barddhaman,2024,WB_paschi_2011_geometry,0.0
HR_kaitha_1991,Kaithal,1991,HR_kaitha_1991_geometry,0.0
BR_sitama_1981,Sitamarhi,1981,BR_sitama_1981_geometry,0.0
BR_supaul_2001,Supaul,2001,BR_supaul_2001_geometry,0.0
TG_mahbub_2011,Mahbubnagar,2011,TG_mahbub_2011_geometry,0.0
OD_jharsu_2001,Jharsuguda,2001,OD_jharsu_2001_geometry,0.0
JH_palamu_1971,Palamau,1971,JH_palamu_1971_geometry,0.0
MN_manipu_1951,Manipur East,1981,MN_manipu_1951_geometry,0.0
TN_pudukk_1981,Pudukkottai,1981,TN_pudukk_1981_geometry,0.0
RJ_baran_2001,Baran,2001,RJ_baran_2001_geometry,0.0
RJ_kota_1951,Kota,1961,RJ_kota_1951_geometry,0.0
MH_pune_1951,Pune,1981,MH_pune_1951_geometry,0.0
TN_coimba_1951,Coimbatore,2001,TN_coimba_1951_geometry,0.0
JH_psingh_1981,Singhbhum,1981,JH_psingh_1981_geometry,0.0
MN_senapa_1991,Senapati,1991,MN_senapa_1991_geometry,0.0
HR_rewari_1991,Rewari,1991,HR_rewari_1991_geometry,0.0
MH_dhule_1951,Dhulia,1971,MH_dhule_1951_geometry,0.0
BR_banka_2001,Banka,2001,BR_banka_2001_geometry,0.0
AS_dibrug_1981,Dibrugarh,1981,AS_dibrug_1981_geometry,0.0
TR_khowai_2024,Khowai,2024,TR_khowai_2024_geometry,0.0
GJ_jamnag_1951,Jamnagar,1961,GJ_jamnag_1951_geometry,0.0
AR_subans_1961,Subansiri Frontier,1961,AR_subans_1961_geometry,0.0
AS_jorhat_1991,Jorhat,1991,AS_jorhat_1991_geometry,0.0
GJ_panchm_1951,Panch Mahals,2011,GJ_panchm_1951_geometry,0.0
PB_pathan_2024,Pathankot,2024,PB_pathan_2024_geometry,0.0
AS_moriga_2011,Morigaon,2011,AS_moriga_2011_geometry,0.0
TG_khamma_1961,Khammam,1961,TG_khamma_1961_geometry,0.0
AR_subans_1961,Subansiri,1971,AR_subans_1961_geometry,0.0
TN_thiruv_1951,Thiruvallur,2001,TN_thiruv_1951_geometry,0.0
DL_southw_2001,South West,2001,DL_southw_2001_geometry,0.0
PB_barnal_1951,Barnala,1951,PB_barnal_1951_geometry,0.0
MH_hingol_2001,Hingoli,2001,MH_hingol_2001_geometry,0.0
TN_tirune_1981,Tirunelveli,2011,TN_tirune_1981_geometry,0.0
HP_shimla_1961,Simla,1961,HP_shimla_1961_geometry,0.0
KL_thriss_1951,Trichur,1981,KL_thriss_1951_geometry,0.0
TG_medcha_2024,Medchal–Malkajgiri,2024,TG_medcha_2024_geometry,0.0
GA_southg_1991,South Goa,1991,GA_southg_1991_geometry,0.0
KA_chamar_2001,Chamarajanagar,2001,KA_chamar_2001_geometry,0.0
KA_bijapu_1991,Vijayapura,2024,KA_bijapu_1991_geometry,0.0
UP_baraba_1991,Barabanki,2001,UP_baraba_1991_geometry,0.0
AR_lohit_1971,Lohit,1971,AR_lohit_1971_geometry,0.0
HR_nuh_2011,Mewat,2011,HR_nuh_2011_geometry,0.0
MH_dhule_1951,West Khandesh,1951,MH_dhule_1951_geometry,0.0
TN_chenga_1951,Chengalpattu,1981,TN_chenga_1951_geometry,0.0
CG_rajnan_1981,Raj Nandgaon,1981,CG_rajnan_1981_geometry,0.0
WB_darjil_1971,Darjiling,2011,WB_darjil_1971_geometry,0.0
AS_bongai_1991,Bongaigaon,1991,AS_bongai_1991_geometry,0.0
MP_barwan_2001,Barwani,2001,MP_barwan_2001_geometry,0.0
AP_krishn_2011,Krishna,2011,AP_krishn_2011_geometry,0.0
MZ_lungle_1981,Lunglei,1981,MZ_lungle_1981_geometry,0.0
TR_westtr_1971,West Tripura,2011,TR_westtr_1971_geometry,0.0
PB_shahid_2001,Shahid Bhagat Singh Nagar,2011,PB_shahid_2001_geometry,0.0
UK_bagesh_2001,Bageshwar,2001,UK_bagesh_2001_geometry,0.0
AR_lowers_1981,Lower Siang,2024,AR_lowers_1981_geometry,0.0
NL_dimapu_2001,Dimapur,2011,NL_dimapu_2001_geometry,0.0
UK_uttark_1961,Uttar Kashi,1971,UK_uttark_1961_geometry,0.0
OD_khordh_2001,Khordha,2001,OD_khordh_2001_geometry,0.0
TN_chenga_1951,Kancheepuram,2001,TN_chenga_1951_geometry,0.0
OD_balaso_1971,Balasore,1971,OD_balaso_1971_geometry,0.0
GJ_surat_1961,Surat,2001,GJ_surat_1961_geometry,0.0
AP_visakh_1961,Visakhapatnam,1961,AP_visakh_1961_geometry,0.0
BR_araria_1991,Araria,1991,BR_araria_1991_geometry,0.0
UP_amethi_2024,Amethi,2024,UP_amethi_2024_geometry,0.0
UP_gorakh_1981,Gorakhpur,1981,UP_gorakh_1981_geometry,0.0
AS_hailak_1991,Hailakandi,1991,AS_hailak_1991_geometry,0.0
KL_kozhik_1961,Kozhikode,1961,KL_kozhik_1961_geometry,0.0
AS_udalgu_2011,Udalguri,2011,AS_udalgu_2011_geometry,0.0
BR_nawada_1981,Nawadah,1991,BR_nawada_1981_geometry,0.0
TN_chenga_1951,Kancheepuram,2011,TN_chenga_1951_geometry,0.0
CG_durg_1971,Durg,2011,CG_durg_1971_geometry,0.0
TN_tiruch_1971,Tiruchirappalli,2011,TN_tiruch_1971_geometry,0.0
BR_gaya_1971,Gaya,1981,BR_gaya_1971_geometry,0.0
KA_gadag_2001,Gadag,2001,KA_gadag_2001_geometry,0.0
MN_churac_1991,Churachandpur,2011,MN_churac_1991_geometry,0.0
GJ_panchm_1951,Panchmahals,1961,GJ_panchm_1951_geometry,0.0
JK_shupiy_2011,Shupiyan,2011,JK_shupiy_2011_geometry,0.0
BR_saran_1971,Saran,1971,BR_saran_1971_geometry,0.0
OD_balesh_1981,Baleshwar,1991,OD_balesh_1981_geometry,0.0
KA_kolar_2001,Kolar,2001,KA_kolar_2001_geometry,0.0
AR_changl_1991,Changlang,1991,AR_changl_1991_geometry,0.0
CG_bastar_1991,Bastar,2011,CG_bastar_1991_geometry,0.0
JK_kupwar_1981,Kupwara,1981,JK_kupwar_1981_geometry,0.0
TN_nilgir_1951,Nilgiris,1971,TN_nilgir_1951_geometry,0.0
SK_northd_1981,North District,1991,SK_northd_1981_geometry,0.0
GJ_patan_2001,Patan,2001,GJ_patan_2001_geometry,0.0
RJ_kota_1951,Kota,1991,RJ_kota_1951_geometry,0.0
TN_tenkas_2024,Tenkasi,2024,TN_tenkas_2024_geometry,0.0
BR_sheoha_2001,Sheohar,2001,BR_sheoha_2001_geometry,0.0
JH_hazari_1971,Hazaribag,1991,JH_hazari_1971_geometry,0.0
JH_lateha_2011,Latehar,2011,JH_lateha_2011_geometry,0.0
JH_santha_1971,Santal Parganas,1971,JH_santha_1971_geometry,0.0
BR_bhojpu_1981,Bhojpur,1991,BR_bhojpu_1981_geometry,0.0
KL_thriss_1951,Thrissur,1991,KL_thriss_1951_geometry,0.0
TN_dindig_1991,Dindigul Anna,1991,TN_dindig_1991_geometry,0.0
HR_hisar_1951,Hisar,1971,HR_hisar_1951_geometry,0.0
MH_aurang_1981,Aurangabad,1981,MH_aurang_1981_geometry,0.0
KL_palgha_1961,Palghat,1961,KL_palgha_1961_geometry,0.0
ML_westga_1981,West Garo Hills,1991,ML_westga_1981_geometry,0.0
HR_mahend_1951,Mahendragarh,1981,HR_mahend_1951_geometry,0.0
AR_uppers_1981,Upper Siang,2001,AR_uppers_1981_geometry,0.0
AS_kamrup_1981,Kamrup,1981,AS_kamrup_1981_geometry,0.0
AP_annama_2024,Annamayya,2024,AP_annama_2024_geometry,0.0
GJ_bhavna_1951,Bhavnagar,2011,GJ_bhavna_1951_geometry,0.0
TN_kamara_1991,Kamarajar,1991,TN_kamara_1991_geometry,0.0
JH_pakur_2011,Pakur,2011,JH_pakur_2011_geometry,0.0
OD_korapu_1991,Koraput,1991,OD_korapu_1991_geometry,0.0
TG_siddip_2024,Siddipet,2024,TG_siddip_2024_geometry,0.0
MP_tikamg_2011,Tikamgarh,2011,MP_tikamg_2011_geometry,0.0
UP_baghpa_2001,Baghpat,2001,UP_baghpa_2001_geometry,0.0
GJ_ahmeda_1961,Ahmadabad,1971,GJ_ahmeda_1961_geometry,0.0
OD_malkan_2001,Malkangiri,2001,OD_malkan_2001_geometry,0.0
AS_nagaon_1981,Nagaon,2011,AS_nagaon_1981_geometry,0.0
MH_palgha_2024,Palghar,2024,MH_palgha_2024_geometry,0.0
AP_anakap_2024,Anakapalli,2024,AP_anakap_2024_geometry,0.0
OD_sambal_1991,Sambalpur,1991,OD_sambal_1991_geometry,0.0
JK_baramu_1961,Baramula,1971,JK_baramu_1961_geometry,0.0
MP_guna_1961,Guna,2001,MP_guna_1961_geometry,0.0
AR_tirap_1971,Tirap,2011,AR_tirap_1971_geometry,0.0
AP_tirupa_2024,Tirupati,2024,AP_tirupa_2024_geometry,0.0
ML_eastkh_1981,East Khasi Hills,1991,ML_eastkh_1981_geometry,0.0
GJ_bharuc_1961,Broach,1961,GJ_bharuc_1961_geometry,0.0
UK_pithor_1961,Pithoragarh,1991,UK_pithor_1961_geometry,0.0
CG_surajp_2024,Surajpur,2024,CG_surajp_2024_geometry,0.0
UK_champa_2001,Champawat,2001,UK_champa_2001_geometry,0.0
NL_tuensa_1951,Tuensang,2001,NL_tuensa_1951_geometry,0.0
AR_uppers_1981,Upper Subansiri,2011,AR_uppers_1981_geometry,0.0
UP_firoza_1991,Firozabad,1991,UP_firoza_1991_geometry,0.0
AS_karbia_1981,Karbi Anglong,2011,AS_karbia_1981_geometry,0.0
UK_pithor_1961,Pithoragarh,1961,UK_pithor_1961_geometry,0.0
UK_uttark_1961,Uttar Kashi,1961,UK_uttark_1961_geometry,0.0
BR_siwan_1981,Siwan,1981,BR_siwan_1981_geometry,0.0
UP_jhansi_1971,Jhansi,1971,UP_jhansi_1971_geometry,0.0
TR_northt_1971,North Tripura,1971,TR_northt_1971_geometry,0.0
JH_gumla_1991,Gumla,2001,JH_gumla_1991_geometry,0.0
BR_arwal_2011,Arwal,2011,BR_arwal_2011_geometry,0.0
AP_eluru_2024,Eluru,2024,AP_eluru_2024_geometry,0.0
MN_manipu_1951,Manipur Central,1981,MN_manipu_1951_geometry,0.0
TN_thanja_1951,Thanjavur,1971,TN_thanja_1951_geometry,0.0
PB_fatehg_1951,Fatehgarh Sahib,1951,PB_fatehg_1951_geometry,0.0
BR_madhep_1991,Madhepura,1991,BR_madhep_1991_geometry,0.0
WB_haora_1971,Howrah,1971,WB_haora_1971_geometry,0.0
ML_eastga_1981,East Garo Hills,1981,ML_eastga_1981_geometry,0.0
UP_morada_1991,Moradabad,1991,UP_morada_1991_geometry,0.0
PB_bhatin_1951,Bathinda,1991,PB_bhatin_1951_geometry,0.0
RJ_jalore_1951,Jalore,1951,RJ_jalore_1951_geometry,0.0
NL_chumou_2024,Chumoukedima,2024,NL_chumou_2024_geometry,0.0
MN_imphal_1991,Imphal East,2001,MN_imphal_1991_geometry,0.0
MP_dindor_2001,Dindori,2001,MP_dindor_2001_geometry,0.0
DL_southw_2001,South West,2011,DL_southw_2001_geometry,0.0
NL_phek_1981,Phek,1981,NL_phek_1981_geometry,0.0
KL_wayana_1981,Wayanad,1981,KL_wayana_1981_geometry,0.0
HP_mahasu_1951,Mahasu,1971,HP_mahasu_1951_geometry,0.0
UK_rudrap_2001,Rudraprayag,2001,UK_rudrap_2001_geometry,0.0
CG_bijapu_2011,Bijapur,2011,CG_bijapu_2011_geometry,0.0
OD_balesh_1981,Baleshwar,1981,OD_balesh_1981_geometry,0.0
BR_sahars_1981,Saharsa,1991,BR_sahars_1981_geometry,0.0
WB_medini_1951,Midnapur,1951,WB_medini_1951_geometry,0.0
UP_basti_1981,Basti,1991,UP_basti_1981_geometry,0.0
SK_southd_1981,South District,1991,SK_southd_1981_geometry,0.0
KA_ramana_2011,Ramanagara,2011,KA_ramana_2011_geometry,0.0
GJ_kheda_1961,Kheda,2011,GJ_kheda_1961_geometry,0.0
AP_nandya_2024,Nandyal,2024,AP_nandya_2024_geometry,0.0
BR_buxar_2001,Buxar,2001,BR_buxar_2001_geometry,0.0
AS_northc_1971,North Cachar Hills,1971,AS_northc_1971_geometry,0.0
CG_raipur_1991,Raipur,1991,CG_raipur_1991_geometry,0.0
CG_kabeer_2011,Kabeerdham,2011,CG_kabeer_2011_geometry,0.0
HP_sirmur_1951,Sirmoor,1951,HP_sirmur_1951_geometry,0.0
AR_westsi_1981,West Siang,1981,AR_westsi_1981_geometry,0.0
UP_bhadoh_2001,Sant Ravidas Nagar,2001,UP_bhadoh_2001_geometry,0.0
WB_paschi_2011,Paschim Medinipur,2011,WB_paschi_2011_geometry,0.0
UP_gautam_2001,Gautam Buddha Nagar,2001,UP_gautam_2001_geometry,0.0
TG_kumura_2024,Kumuram Bheem,2024,TG_kumura_2024_geometry,0.0
UK_chamol_1961,Chamoli,1991,UK_chamol_1961_geometry,0.0
TN_narcot_1981,North Arcot,1981,TN_narcot_1981_geometry,0.0
ML_westga_1981,West Garo Hills,1981,ML_westga_1981_geometry,0.0
BR_jamui_2001,Jamui,2001,BR_jamui_2001_geometry,0.0
MH_ahmedn_1951,Ahmadnagar,1961,MH_ahmedn_1951_geometry,0.0
DL_delhi_1991,Delhi,1991,DL_delhi_1991_geometry,0.0
AR_lowerd_2011,Lower Dibang Valley,2011,AR_lowerd_2011_geometry,0.0
TN_chenga_1951,Chengalpattu MGR,1991,TN_chenga_1951_geometry,0.0
MH_chandr_1961,Chanda,1961,MH_chandr_1961_geometry,0.0
MP_goona_1951,Goona,1951,MP_goona_1951_geometry,0.0
GJ_vadoda_1971,Vadodara,1971,GJ_vadoda_1971_geometry,0.0
TG_karimn_2011,Karimnagar,2011,TG_karimn_2011_geometry,0.0
AS_lakhim_1971,Lakhimpur,1981,AS_lakhim_1971_geometry,0.0
TN_nilgir_1951,The Nilgiris,2001,TN_nilgir_1951_geometry,0.0
CG_baloda_2024,Baloda Bazar,2024,CG_baloda_2024_geometry,0.0
PB_srimuk_2001,Muktsar,2001,PB_srimuk_2001_geometry,0.0
AP_kurnoo_1951,Kurnool,2011,AP_kurnoo_1951_geometry,0.0
BR_nawada_1981,Nawada,1981,BR_nawada_1981_geometry,0.0
NL_niulan_2024,Niuland,2024,NL_niulan_2024_geometry,0.0
BR_munger_1981,Munger,1981,BR_munger_1981_geometry,0.0
UK_uttark_1961,Uttarkashi,2001,UK_uttark_1961_geometry,0.0
JH_psingh_1981,Pashchimi Singhbhum,1991,JH_psingh_1981_geometry,0.0
BR_khagar_1991,Khagaria,1991,BR_khagar_1991_geometry,0.0
DL_newdel_2024,New Delhi,2024,DL_newdel_2024_geometry,0.0
AR_tirapf_1951,Tirap Frontier Tract,1951,AR_tirapf_1951_geometry,0.0
AP_eastgo_2011,East Godavari,2011,AP_eastgo_2011_geometry,0.0
AS_barpet_1991,Barpeta,1991,AS_barpet_1991_geometry,0.0
ML_eastkh_1981,East Khasi Hills,1981,ML_eastkh_1981_geometry,0.0
TG_jayash_2024,Jayashankar Bhupalpally,2024,TG_jayash_2024_geometry,0.0
PB_mohali_2011,Sahibzada Ajit Singh Nagar,2011,PB_mohali_2011_geometry,0.0
SK_mangan_2024,Mangan,2024,SK_mangan_2024_geometry,0.0
MH_mumbai_1951,Mumbai Suburban,2011,MH_mumbai_1951_geometry,0.0
MP_harda_2001,Harda,2001,MP_harda_2001_geometry,0.0
MN_tengno_1951,Tengnoupal,1981,MN_tengno_1951_geometry,0.0
JH_dumka_1991,Dumka,1991,JH_dumka_1991_geometry,0.0
JK_kargil_1981,Kargil,1981,JK_kargil_1981_geometry,0.0
UP_buland_1971,Bulandshahr,1991,UP_buland_1971_geometry,0.0
UK_nainit_1971,Nainital,1991,UK_nainit_1971_geometry,0.0
MZ_aizawl_1981,Aizawl,1991,MZ_aizawl_1981_geometry,0.0
ML_southg_2001,South Garo Hills,2001,ML_southg_2001_geometry,0.0
MH_sindhu_1991,Sindhudurg,1991,MH_sindhu_1991_geometry,0.0
JK_anantn_1961,Anantnag,2001,JK_anantn_1961_geometry,0.0
JK_srinag_1961,Srinagar,1961,JK_srinag_1961_geometry,0.0
TR_southt_1971,South Tripura,1971,TR_southt_1971_geometry,0.0
CG_surguj_1991,Surguja,2011,CG_surguj_1991_geometry,0.0
GJ_bhavna_1951,Bhavnagar,1961,GJ_bhavna_1951_geometry,0.0
WB_kochbi_1971,Koch Bihar,1981,WB_kochbi_1971_geometry,0.0
MZ_mizora_1951,Mizoram,1971,MZ_mizora_1951_geometry,0.0
