cdk,district_name,year,geometry_ref,area_sqkm
MH_jalna_1991,Jalna,1991,MH_jalna_1991_geometry,0.0
TN_salem_1961,Salem,1991,TN_salem_1961_geometry,0.0
AS_barpet_1991,Barpeta,2001,AS_barpet_1991_geometry,0.0
KA_udupi_2001,Udupi,2001,KA_udupi_2001_geometry,0.0
AS_sivasa_1981,Sibsagar,1981,AS_sivasa_1981_geometry,0.0
AR_kurung_2011,Kurung Kumey,2011,AR_kurung_2011_geometry,0.0
AS_majuli_2024,Majuli,2024,AS_majuli_2024_geometry,0.0
RJ_udaipu_1951,Udaipur,1991,RJ_udaipu_1951_geometry,0.0
TG_warang_1951,Warangal Urban (Hanamkonda),2024,TG_warang_1951_geometry,0.0
ML_westkh_1981,West Khasi Hills,2011,ML_westkh_1981_geometry,0.0
MH_washim_2001,Washim,2001,MH_washim_2001_geometry,0.0
GJ_narmad_2001,Narmada,2001,GJ_narmad_2001_geometry,0.0
CG_bastar_1991,Bastar,1991,CG_bastar_1991_geometry,0.0
JH_ramgar_2011,Ramgarh,2011,JH_ramgar_2011_geometry,0.0
HR_panipa_1991,Panipat,1991,HR_panipa_1991_geometry,0.0
GJ_mahesa_1961,Mahesana,1991,GJ_mahesa_1961_geometry,0.0
CG_balram_2024,Balrampur,2024,CG_balram_2024_geometry,0.0
HR_ambala_1951,Ambala,1981,HR_ambala_1951_geometry,0.0
OD_nuapad_2001,Nuapada,2001,OD_nuapad_2001_geometry,0.0
RJ_sawaim_1951,Swai Madhopur,1951,RJ_sawaim_1951_geometry,0.0
UP_mahraj_2011,Mahrajganj,2011,UP_mahraj_2011_geometry,0.0
TR_westtr_1971,West Tripura,1971,TR_westtr_1971_geometry,0.0
MP_khargo_1961,Khargone,1971,MP_khargo_1961_geometry,0.0
AS_jorhat_1991,Jorhat,2011,AS_jorhat_1991_geometry,0.0
AS_biswan_2024,Biswanath,2024,AS_biswan_2024_geometry,0.0
GJ_surend_1961,Surendranagar,2011,GJ_surend_1961_geometry,0.0
WB_puruli_1971,Purulia,1971,WB_puruli_1971_geometry,0.0
RJ_hanuma_2001,Hanumangarh,2001,RJ_hanuma_2001_geometry,0.0
MH_dhule_1951,Dhulia,1961,MH_dhule_1951_geometry,0.0
KL_ernaku_1961,Ernakulam,1971,KL_ernaku_1961_geometry,0.0
AR_siang_1971,Siang,2024,AR_siang_1971_geometry,0.0
AS_lakhim_1971,Lakhimpur,1971,AS_lakhim_1971_geometry,0.0
TN_chenna_1991,Madras,1991,TN_chenna_1991_geometry,0.0
GJ_zalawa_1951,Zalawad,1951,GJ_zalawa_1951_geometry,0.0
MP_narmad_1951,Hoshangabad,2011,MP_narmad_1951_geometry,0.0
RJ_rajsam_2001,Rajsamand,2001,RJ_rajsam_2001_geometry,0.0
UP_basti_1981,Basti,1981,UP_basti_1981_geometry,0.0
JH_hazari_1971,Hazaribag,2001,JH_hazari_1971_geometry,0.0
TN_madura_1951,Madurai,1981,TN_madura_1951_geometry,0.0
UP_chanda_2001,Chandauli,2001,UP_chanda_2001_geometry,0.0
RJ_chitto_1951,Chitorgarh,1961,RJ_chitto_1951_geometry,0.0
TN_tirune_1981,Tirunelveli,1981,TN_tirune_1981_geometry,0.0
PB_barnal_1951,Barnala,2011,PB_barnal_1951_geometry,0.0
MH_aurang_1981,Aurangabad,2011,MH_aurang_1981_geometry,0.0
MH_yavatman_1971,Yeotmal,1971,MH_yavatman_1971_geometry,0.0
AR_balipa_1951,Balipara Frontier Tract,1951,AR_balipa_1951_geometry,0.0
AN_andama_1971,Andamans,1991,AN_andama_1971_geometry,0.0
MZ_mamit_2001,Mamit,2001,MZ_mamit_2001_geometry,0.0
GJ_mahesa_1961,Mahesana,1971,GJ_mahesa_1961_geometry,0.0
TN_periya_1981,Periyar,1981,TN_periya_1981_geometry,0.0
PB_fatehg_1951,Fatehgarh Sahib,2001,PB_fatehg_1951_geometry,0.0
HR_guruga_1951,Gurugram,2024,HR_guruga_1951_geometry,0.0
KA_shivam_2011,Shivamogga,2024,KA_shivam_2011_geometry,0.0
HP_kangra_1951,Kangra,1971,HP_kangra_1951_geometry,0.0
DL_northe_2001,North East,2011,DL_northe_2001_geometry,0.0
HR_panchk_2001,Panchkula,2001,HR_panchk_2001_geometry,0.0
KA_dakshi_1971,Dakshina Kannada,1991,KA_dakshi_1971_geometry,0.0
GJ_kheda_1961,Kaira,1961,GJ_kheda_1961_geometry,0.0
ML_southw_2024,South West Khasi Hills,2024,ML_southw_2024_geometry,0.0
MP_khargo_1961,Khargone (West Nimar),2011,MP_khargo_1961_geometry,0.0
TG_naraya_2024,Narayanpet,2024,TG_naraya_2024_geometry,0.0
MH_latur_1991,Latur,1991,MH_latur_1991_geometry,0.0
JH_dhanba_1991,Dhanbad,1991,JH_dhanba_1991_geometry,0.0
GJ_sabark_1961,Sabar Kantha,2011,GJ_sabark_1961_geometry,0.0
UP_varana_1951,Varanasi,1991,UP_varana_1951_geometry,0.0
AR_kameng_1961,Kameng,1971,AR_kameng_1961_geometry,0.0
TG_nirmal_2024,Nirmal,2024,TG_nirmal_2024_geometry,0.0
TN_vellor_2001,Vellore,2001,TN_vellor_2001_geometry,0.0
AP_guntur_1951,Guntur,2011,AP_guntur_1951_geometry,0.0
PB_tarnta_2011,Tarn Taran,2011,PB_tarnta_2011_geometry,0.0
MN_noney_2024,Noney,2024,MN_noney_2024_geometry,0.0
DL_east_2001,East,2001,DL_east_2001_geometry,0.0
GJ_rajkot_1961,Rajkot,1961,GJ_rajkot_1961_geometry,0.0
UP_lalitp_1981,Lalitpur,1981,UP_lalitp_1981_geometry,0.0
PB_jaland_1971,Jalandhar,1981,PB_jaland_1971_geometry,0.0
MN_manipu_1951,Manipur South,1971,MN_manipu_1951_geometry,0.0
MH_ratnag_1981,Ratnagiri,1981,MH_ratnag_1981_geometry,0.0
KA_chitra_1951,Chitradurga,1961,KA_chitra_1951_geometry,0.0
HR_hisar_1951,Hissar,1961,HR_hisar_1951_geometry,0.0
UP_ghazia_1981,Ghaziabad,2011,UP_ghazia_1981_geometry,0.0
KA_gulbar_2001,Gulbarga,2001,KA_gulbar_2001_geometry,0.0
PB_gurdas_1951,Gurdaspur,2011,PB_gurdas_1951_geometry,0.0
CG_janjgi_2001,Janjgir-Champa,2001,CG_janjgi_2001_geometry,0.0
TG_jangao_2024,Jangaon,2024,TG_jangao_2024_geometry,0.0
OD_bolang_1971,Bolangir,1971,OD_bolang_1971_geometry,0.0
GJ_mahisa_2024,Mahisagar,2024,GJ_mahisa_2024_geometry,0.0
GJ_surend_1961,Surendranagar,1961,GJ_surend_1961_geometry,0.0
RJ_bharat_1981,Bharatpur,1981,RJ_bharat_1981_geometry,0.0
MP_sheopu_2001,Sheopur,2001,MP_sheopu_2001_geometry,0.0
MP_singra_2011,Singrauli,2011,MP_singra_2011_geometry,0.0
AS_dhemaj_1991,Dhemaji,1991,AS_dhemaj_1991_geometry,0.0
GJ_junaga_1951,Sorath,1951,GJ_junaga_1951_geometry,0.0
GJ_banask_1961,Banaskantha,1961,GJ_banask_1961_geometry,0.0
NC_newdel_2001,New Delhi,2001,NC_newdel_2001_geometry,0.0
GJ_kheda_1961,Kheda,1991,GJ_kheda_1961_geometry,0.0
TN_tiruch_1971,Tiruchirapalli,1971,TN_tiruch_1971_geometry,0.0
RJ_gangan_1991,Ganganagar,1991,RJ_gangan_1991_geometry,0.0
ML_jainti_1981,Jaintia Hills,2011,ML_jainti_1981_geometry,0.0
MP_morena_1991,Morena,1991,MP_morena_1991_geometry,0.0
KA_bellar_2011,Ballari,2024,KA_bellar_2011_geometry,0.0
HP_lahuls_2011,Lahul & Spiti,2011,HP_lahuls_2011_geometry,0.0
AS_souths_2024,South Salmara-Mankachar,2024,AS_souths_2024_geometry,0.0
ML_eastga_1981,East Garo Hills,2011,ML_eastga_1981_geometry,0.0
GJ_sabark_1961,Sabarkantha,1961,GJ_sabark_1961_geometry,0.0
CG_rajnan_1981,Rajnandgaon,2001,CG_rajnan_1981_geometry,0.0
AS_golagh_1991,Golaghat,1991,AS_golagh_1991_geometry,0.0
MH_nasik_1971,Nasik,1971,MH_nasik_1971_geometry,0.0
MN_imphal_1991,Imphal,1991,MN_imphal_1991_geometry,0.0
MP_jabalp_1991,Jabalpur,1991,MP_jabalp_1991_geometry,0.0
AS_united_1961,United Mikir and North Cachar Hills,1961,AS_united_1961_geometry,0.0
AP_vizian_1981,Vizianagaram,2011,AP_vizian_1981_geometry,0.0
AS_sonitp_1991,Sonitpur,1991,AS_sonitp_1991_geometry,0.0
MP_narmad_1951,Hoshangabad,1951,MP_narmad_1951_geometry,0.0
MZ_mizora_1951,Lushai Hills,1951,MZ_mizora_1951_geometry,0.0
MP_umaria_2001,Umaria,2001,MP_umaria_2001_geometry,0.0
GJ_ahmeda_1961,Ahmadabad,2011,GJ_ahmeda_1961_geometry,0.0
WB_dakshi_1991,Dakshin Dinajpur,2001,WB_dakshi_1991_geometry,0.0
NL_tuensa_1951,Tuensang,2011,NL_tuensa_1951_geometry,0.0
GJ_jamnag_1951,Halar,1951,GJ_jamnag_1951_geometry,0.0
KA_uttark_1951,Kanara,1951,KA_uttark_1951_geometry,0.0
JH_ranchi_1981,Ranchi,2001,JH_ranchi_1981_geometry,0.0
AN_nicoba_1981,Nicobar,1981,AN_nicoba_1981_geometry,0.0
JH_palamu_1971,Palamu,2001,JH_palamu_1971_geometry,0.0
CG_kaward_2001,Kawardha,2001,CG_kaward_2001_geometry,0.0
MP_khandw_1961,East Nimar,1981,MP_khandw_1961_geometry,0.0
MP_nimar_1951,Nimar,1951,MP_nimar_1951_geometry,0.0
AR_westsi_1981,West Siang,2011,AR_westsi_1981_geometry,0.0
AS_baksa_2011,Baksa,2011,AS_baksa_2011_geometry,0.0
AS_nalbar_1991,Nalbari,1991,AS_nalbar_1991_geometry,0.0
UP_ayodhy_1991,Faizabad,1991,UP_ayodhy_1991_geometry,0.0
WB_medini_1951,Midnapore,1971,WB_medini_1951_geometry,0.0
KA_gulbar_2001,Gulbarga,2011,KA_gulbar_2001_geometry,0.0
KL_alappu_1961,Alappuzha,1991,KL_alappu_1961_geometry,0.0
AS_barpet_1991,Barpeta,2011,AS_barpet_1991_geometry,0.0
UP_allaha_1951,Allahabad,2011,UP_allaha_1951_geometry,0.0
AR_papump_2001,Papum Pare,2001,AR_papump_2001_geometry,0.0
OD_cuttac_1991,Cuttack,1991,OD_cuttac_1991_geometry,0.0
JK_gander_2011,Ganderbal,2011,JK_gander_2011_geometry,0.0
MH_mumbai_1951,Mumbai,2001,MH_mumbai_1951_geometry,0.0
AP_srikak_1971,Srikakulam,2011,AP_srikak_1971_geometry,0.0
MZ_lawngt_2001,Lawngtlai,2001,MZ_lawngt_2001_geometry,0.0
TR_dhalai_2001,Dhalai,2001,TR_dhalai_2001_geometry,0.0
MH_sambha_2024,Sambhaji Nagar,2024,MH_sambha_2024_geometry,0.0
WB_kolkat_1951,Kolkata,2001,WB_kolkat_1951_geometry,0.0
MP_sidhi_2001,Sidhi,2001,MP_sidhi_2001_geometry,0.0
CH_chandi_1971,Chandigarh,1971,CH_chandi_1971_geometry,0.0
AS_sivasa_1981,Sibsagar,2001,AS_sivasa_1981_geometry,0.0
NC_west_2001,West,2001,NC_west_2001_geometry,0.0
KL_kollam_1951,Kollam,1991,KL_kollam_1951_geometry,0.0
MH_bhanda_1991,Bhandara,1991,MH_bhanda_1991_geometry,0.0
GJ_anand_2001,Anand,2001,GJ_anand_2001_geometry,0.0
OD_kandha_2001,Kandhamal,2001,OD_kandha_2001_geometry,0.0
NL_kohima_1951,Naga Hills,1951,NL_kohima_1951_geometry,0.0
MN_ukhrul_1991,Ukhrul,1991,MN_ukhrul_1991_geometry,0.0
AS_bajali_2024,Bajali,2024,AS_bajali_2024_geometry,0.0
UP_mahoba_2001,Mahoba,2001,UP_mahoba_2001_geometry,0.0
AR_aborhi_1951,Abor Hills,1951,AR_aborhi_1951_geometry,0.0
UP_agra_1981,Agra,1981,UP_agra_1981_geometry,0.0
GJ_dangs_1961,Dangs,1961,GJ_dangs_1961_geometry,0.0
AR_eastsi_1981,East Siang,1991,AR_eastsi_1981_geometry,0.0
KA_chitra_1951,Chitradurga,1991,KA_chitra_1951_geometry,0.0
JH_chatra_2001,Chatra,2001,JH_chatra_2001_geometry,0.0
JK_jammu_1961,Jammu,2001,JK_jammu_1961_geometry,0.0
GJ_panchm_1951,Panch Mahals,1951,GJ_panchm_1951_geometry,0.0
AR_uppers_1981,Upper Subansiri,1981,AR_uppers_1981_geometry,0.0
KA_chitra_1951,Chitaldrug,1951,KA_chitra_1951_geometry,0.0
PB_ropar_1971,Ropar,1971,PB_ropar_1971_geometry,0.0
KL_kannur_1961,Cannanore,1961,KL_kannur_1961_geometry,0.0
TN_madura_1951,Madurai,1991,TN_madura_1951_geometry,0.0
MP_chhind_1951,Chhindwara,1951,MP_chhind_1951_geometry,0.0
GJ_panchm_1951,Panch Mahals,1971,GJ_panchm_1951_geometry,0.0
JH_deogha_1991,Deoghar,1991,JH_deogha_1991_geometry,0.0
SK_eastdi_1981,East District,1981,SK_eastdi_1981_geometry,0.0
HR_mahend_1951,Mohindergarh,1951,HR_mahend_1951_geometry,0.0
MH_satara_1951,Satara North,1951,MH_satara_1951_geometry,0.0
TN_nilgir_1951,Nilgiri,1991,TN_nilgir_1951_geometry,0.0
JH_gumla_1991,Gumla,1991,JH_gumla_1991_geometry,0.0
KL_kottay_1951,Kottayam,1951,KL_kottay_1951_geometry,0.0
BR_bhagal_1991,Bhagalpur,1991,BR_bhagal_1991_geometry,0.0
NC_east_2001,East,2001,NC_east_2001_geometry,0.0
ML_easter_2024,Eastern West Khasi Hills,2024,ML_easter_2024_geometry,0.0
AR_lowers_1981,Lower Subansiri,1991,AR_lowers_1981_geometry,0.0
TG_medak_2011,Medak,2011,TG_medak_2011_geometry,0.0
TN_ariyal_2011,Ariyalur,2011,TN_ariyal_2011_geometry,0.0
AP_srikak_1971,Srikakulam,1971,AP_srikak_1971_geometry,0.0
BR_purnia_1981,Purnia,1981,BR_purnia_1981_geometry,0.0
UP_kausha_2001,Kaushambi,2001,UP_kausha_2001_geometry,0.0
CG_raipur_1991,Raipur,2011,CG_raipur_1991_geometry,0.0
RJ_chitto_1951,Chittorgarh,1951,RJ_chitto_1951_geometry,0.0
TN_dindig_1991,Dindigul,2001,TN_dindig_1991_geometry,0.0
SK_south_2001,South,2001,SK_south_2001_geometry,0.0
UP_farruk_1991,Farrukhabad,1991,UP_farruk_1991_geometry,0.0
RJ_sawaim_1951,Sawai Madhopur,1991,RJ_sawaim_1951_geometry,0.0
AR_siangf_1961,Siang Frontier Division,1961,AR_siangf_1961_geometry,0.0
JH_saraik_2011,Saraikela-kharsawan,2011,JH_saraik_2011_geometry,0.0
SK_namchi_2024,Namchi,2024,SK_namchi_2024_geometry,0.0
JK_doda_1961,Doda,2001,JK_doda_1961_geometry,0.0
HP_lahula_1971,Lahul and Spiti,2001,HP_lahula_1971_geometry,0.0
GJ_porban_2001,Porbandar,2001,GJ_porban_2001_geometry,0.0
MP_shahdo_1991,Shahdol,2001,MP_shahdo_1991_geometry,0.0
TG_warang_1951,Warangal,1951,TG_warang_1951_geometry,0.0
NL_kohima_1951,Kohima,1961,NL_kohima_1951_geometry,0.0
KA_dakshi_1971,Dakshin Kannad,1981,KA_dakshi_1971_geometry,0.0
SK_sikkim_1971,Sikkim,1971,SK_sikkim_1971_geometry,0.0
OD_ganjam_1991,Ganjam,1991,OD_ganjam_1991_geometry,0.0
PB_patial_1951,Patiala,1991,PB_patial_1951_geometry,0.0
MP_narmad_1951,Hoshangabad,1991,MP_narmad_1951_geometry,0.0
UP_shrawa_2001,Shrawasti,2001,UP_shrawa_2001_geometry,0.0
MP_seoni_1961,Seoni,1961,MP_seoni_1961_geometry,0.0
KL_kasarg_1991,Kasargod,1991,KL_kasarg_1991_geometry,0.0
KL_ernaku_1961,Ernakulam,1961,KL_ernaku_1961_geometry,0.0
AS_kamrup_1981,Kamrup Metropolitan,2011,AS_kamrup_1981_geometry,0.0
AP_bapatl_2024,Bapatla,2024,AP_bapatl_2024_geometry,0.0
DL_east_2001,East,2011,DL_east_2001_geometry,0.0
UP_amroha_2001,Jyotiba Phule Nagar,2001,UP_amroha_2001_geometry,0.0
RJ_karaul_2001,Karauli,2001,RJ_karaul_2001_geometry,0.0
SK_west_2001,West,2001,SK_west_2001_geometry,0.0
TN_chenna_1991,Chennai,2001,TN_chenna_1991_geometry,0.0
JH_santha_1971,Santhal Pargana,1981,JH_santha_1971_geometry,0.0
GJ_junaga_1951,Junagadh,1991,GJ_junaga_1951_geometry,0.0
UK_almora_1951,Almora,1951,UK_almora_1951_geometry,0.0
TN_chidam_1991,Chidambaranar,1991,TN_chidam_1991_geometry,0.0
KA_dakshi_1971,South Kanara,1971,KA_dakshi_1971_geometry,0.0
CG_durg_1971,Durg,1971,CG_durg_1971_geometry,0.0
HR_bhiwan_1981,Bhiwani,2011,HR_bhiwan_1981_geometry,0.0
JH_godda_1991,Godda,1991,JH_godda_1991_geometry,0.0
WB_medini_1951,Midnapore,1961,WB_medini_1951_geometry,0.0
MN_senapa_1991,Senapati,2011,MN_senapa_1991_geometry,0.0
MH_chandr_1961,Chandrapur,1971,MH_chandr_1961_geometry,0.0
MN_jiriba_2024,Jiribam,2024,MN_jiriba_2024_geometry,0.0
MH_satara_1951,Satara,1961,MH_satara_1951_geometry,0.0
MP_burhan_2011,Burhanpur,2011,MP_burhan_2011_geometry,0.0
MP_sehore_1971,Sehore,1971,MP_sehore_1971_geometry,0.0
SK_westdi_1981,West District,1991,SK_westdi_1981_geometry,0.0
TG_kamare_2024,Kamareddy,2024,TG_kamare_2024_geometry,0.0
KA_bangal_1981,Bangalore Rural,1991,KA_bangal_1981_geometry,0.0
KA_kodagu_1971,Coorg,1971,KA_kodagu_1971_geometry,0.0
KA_kalabu_2024,Kalaburagi,2024,KA_kalabu_2024_geometry,0.0
GJ_valsad_1971,Valsad,1991,GJ_valsad_1971_geometry,0.0
UK_hardwa_1991,Hardwar,1991,UK_hardwa_1991_geometry,0.0
AR_pakkek_2024,Pakke-Kesang,2024,AR_pakkek_2024_geometry,0.0
OD_kenduj_1981,Kendujhar,1981,OD_kenduj_1981_geometry,0.0
MH_ahmedn_1951,Ahmednagar,1971,MH_ahmedn_1951_geometry,0.0
SK_south_2001,South,2011,SK_south_2001_geometry,0.0
OD_keonjh_1971,Keonjhar,1971,OD_keonjh_1971_geometry,0.0
MH_chandr_1961,Chandrapur,1981,MH_chandr_1961_geometry,0.0
UP_siddha_1991,Siddharthnagar,1991,UP_siddha_1991_geometry,0.0
TG_sangar_2024,Sangareddy,2024,TG_sangar_2024_geometry,0.0
MH_dhule_1951,Dhule,1991,MH_dhule_1951_geometry,0.0
MH_jalgao_1951,East Khandesh,1951,MH_jalgao_1951_geometry,0.0
MN_tengno_1951,Chandel,1991,MN_tengno_1951_geometry,0.0
AR_mishmi_1951,Mishmi Hills,1951,AR_mishmi_1951_geometry,0.0
AP_visakh_1961,Visakhapatnam,2011,AP_visakh_1961_geometry,0.0
UK_uttark_1961,Uttarkashi,1981,UK_uttark_1961_geometry,0.0
DL_south_2001,South,2011,DL_south_2001_geometry,0.0
MP_sagar_1951,Sagar,1951,MP_sagar_1951_geometry,0.0
JK_ladakh_1961,Ladakh,1991,JK_ladakh_1961_geometry,0.0
UP_mirzap_1981,Mirzapur,1981,UP_mirzap_1981_geometry,0.0
OD_baudh_1951,Baudh Khondmals,1971,OD_baudh_1951_geometry,0.0
BR_jehana_1991,Jehanabad,2001,BR_jehana_1991_geometry,0.0
HR_kuruks_1981,Kurukshetra,1981,HR_kuruks_1981_geometry,0.0
HR_rohtak_1951,Rohtak,1991,HR_rohtak_1951_geometry,0.0
PB_faridk_1981,Faridkot,1991,PB_faridk_1981_geometry,0.0
HR_guruga_1951,Gurgaon,2001,HR_guruga_1951_geometry,0.0
SK_gangto_2024,Gangtok,2024,SK_gangto_2024_geometry,0.0
AS_bongai_1991,Bongaigaon,2001,AS_bongai_1991_geometry,0.0
WB_northt_1991,North Twenty Four Parganas,1991,WB_northt_1991_geometry,0.0
TR_gomati_2024,Gomati,2024,TR_gomati_2024_geometry,0.0
PB_firozp_1951,Ferozepur,1961,PB_firozp_1951_geometry,0.0
BR_kaimur_2001,Kaimur (Bhabua),2001,BR_kaimur_2001_geometry,0.0
MH_dharas_1981,Osmanabad,2011,MH_dharas_1981_geometry,0.0
MH_satara_1951,Satara South,1951,MH_satara_1951_geometry,0.0
KL_malapp_1951,Malappuram,1971,KL_malapp_1951_geometry,0.0
GJ_junaga_1951,Junagadh,2011,GJ_junaga_1951_geometry,0.0
MP_gwalio_1961,Gwalior,1961,MP_gwalio_1961_geometry,0.0
TG_nalgon_2011,Nalgonda,2011,TG_nalgon_2011_geometry,0.0
MH_gondia_2001,Gondiya,2001,MH_gondia_2001_geometry,0.0
JH_khunti_2011,Khunti,2011,JH_khunti_2011_geometry,0.0
TN_krishn_2011,Krishnagiri,2011,TN_krishn_2011_geometry,0.0
TN_tirune_1981,Tirunelveli Kattabomman,1991,TN_tirune_1981_geometry,0.0
TN_tiruva_1991,Tiruvanamalai,2001,TN_tiruva_1991_geometry,0.0
MN_thouba_1991,Thoubal,1991,MN_thouba_1991_geometry,0.0
KL_kollam_1951,Quilon,1981,KL_kollam_1951_geometry,0.0
TN_narcot_1981,North Arcot Ambedkar,1991,TN_narcot_1981_geometry,0.0
MP_bhilsa_1951,Bhilsa,1951,MP_bhilsa_1951_geometry,0.0
HR_bhiwan_1981,Bhiwani,1981,HR_bhiwan_1981_geometry,0.0
TG_wanapa_2024,Wanaparthy,2024,TG_wanapa_2024_geometry,0.0
MH_buldan_1951,Buldhana,1961,MH_buldan_1951_geometry,0.0
AN_nicoba_1981,Nicobars,2001,AN_nicoba_1981_geometry,0.0
BR_darbha_1971,Darbhanga,1971,BR_darbha_1971_geometry,0.0
KL_thiruv_1951,Thiruvananthapuram,1991,KL_thiruv_1951_geometry,0.0
AP_sripot_1971,Nellore,2001,AP_sripot_1971_geometry,0.0
TN_virudh_2001,Virudhunagar,2001,TN_virudh_2001_geometry,0.0
KA_kodagu_1971,Kodagu,1981,KA_kodagu_1971_geometry,0.0
BR_katiha_1981,Katihar,1981,BR_katiha_1981_geometry,0.0
TN_karur_2001,Karur,2001,TN_karur_2001_geometry,0.0
